,source,target,title,color
406,Lufthansa,Thai,,lightgray
407,Lufthansa,Turksih,,lightgray
408,Lufthansa,United,,lightgray
409,SAS,Shenzhen,,lightgray
410,SAS,Singapore,,lightgray
411,SAS,Swiss,,lightgray
412,SAS,TAP,,lightgray
413,SAS,Thai,,lightgray
414,SAS,Turksih,,lightgray
415,SAS,United,,lightgray
416,SAS,Virgin Atlantic,,lightgray
417,Shenzhen,Singapore,,lightgray
418,Shenzhen,Swiss,,lightgray
419,Shenzhen,TAP,,lightgray
420,Shenzhen,Thai,,lightgray
421,Shenzhen,Turksih,,lightgray
422,Shenzhen,United,,lightgray
423,Singapore,Swiss,,lightgray
424,Singapore,TAP,,lightgray
425,Singapore,Thai,,lightgray
426,Singapore,Turksih,,lightgray
427,Singapore,United,,lightgray
428,Singapore,Alaska,,lightgray
429,Singapore,Virgin Atlantic,,lightgray
430,Singapore,Virgin Australia,,lightgray
431,Singapore,JetBlue,,lightgray
432,Swiss,TAP,,lightgray
433,Swiss,Thai,,lightgray
434,Swiss,Turksih,,lightgray
435,Swiss,United,,lightgray
436,TAP,Thai,,lightgray
437,TAP,Turksih,,lightgray
438,TAP,United,,lightgray
439,Thai,Turksih,,lightgray
440,Thai,United,,lightgray
441,Turksih,United,,lightgray
442,United,Virgin Australia,,lightgray
443,Alaska,American,,lightgray
444,Alaska,British,,lightgray
445,Alaska,CATHAY,,lightgray
446,Alaska,FINNAIR,,lightgray
447,Alaska,Iberia,,lightgray
448,Alaska,JAL,,lightgray
449,Alaska,Malaysia,,lightgray
450,Alaska,Qantas,,lightgray
451,Alaska,Qatar,,lightgray
452,Alaska,Royal Air Morac,,lightgray
453,Alaska,Royal Jordanian,,lightgray
454,Alaska,Srilankan,,lightgray
455,Alaska,FIJI,,lightgray
456,Alaska,OMAN,,lightgray
457,Alaska,Aer Lingus,,lightgray
458,Alaska,Air Tahiti Nui,,lightgray
459,Alaska,Condor,,lightgray
460,Alaska,Israel,,lightgray
461,Alaska,Hainan,,lightgray
462,Alaska,Icelandair,,lightgray
463,Alaska,Korean Air,,lightgray
464,Alaska,LATAM,,lightgray
465,Alaska,Ravn Alaska,,lightgray
466,Alaska,STARLUX,,lightgray
467,American,British,,lightgray
468,American,CATHAY,,lightgray
469,American,FINNAIR,,lightgray
470,American,Iberia,,lightgray
471,American,JAL,,lightgray
472,American,Malaysia,,lightgray
473,American,Qantas,,lightgray
474,American,Qatar,,lightgray
475,American,Royal Air Morac,,lightgray
476,American,Royal Jordanian,,lightgray
477,American,Srilankan,,lightgray
478,American,FIJI,,lightgray
479,American,OMAN,,lightgray
480,British,CATHAY,,lightgray
481,British,FINNAIR,,lightgray
482,British,Iberia,,lightgray
483,British,JAL,,lightgray
484,British,Malaysia,,lightgray
485,British,Qantas,,lightgray
486,British,Qatar,,lightgray
487,British,Royal Air Morac,,lightgray
488,British,Royal Jordanian,,lightgray
489,British,Srilankan,,lightgray
490,British,FIJI,,lightgray
491,British,OMAN,,lightgray
492,British,Aer Lingus,,lightgray
493,British,Vueling,,lightgray
494,CATHAY,FINNAIR,,lightgray
495,CATHAY,Iberia,,lightgray
496,CATHAY,JAL,,lightgray
497,CATHAY,Malaysia,,lightgray
498,CATHAY,Qantas,,lightgray
499,CATHAY,Qatar,,lightgray
500,CATHAY,Royal Air Morac,,lightgray
501,CATHAY,Royal Jordanian,,lightgray
502,CATHAY,Srilankan,,lightgray
503,CATHAY,FIJI,,lightgray
504,CATHAY,OMAN,,lightgray
505,FINNAIR,Iberia,,lightgray
506,FINNAIR,JAL,,lightgray
507,FINNAIR,Malaysia,,lightgray
508,FINNAIR,Qantas,,lightgray
509,FINNAIR,Qatar,,lightgray
510,FINNAIR,Royal Air Morac,,lightgray
511,FINNAIR,Royal Jordanian,,lightgray
512,FINNAIR,Srilankan,,lightgray
513,FINNAIR,FIJI,,lightgray
514,FINNAIR,OMAN,,lightgray
515,FINNAIR,Aer Lingus,,lightgray
516,FINNAIR,Vueling,,lightgray
517,Iberia,JAL,,lightgray
518,Iberia,Malaysia,,lightgray
519,Iberia,Qantas,,lightgray
520,Iberia,Qatar,,lightgray
521,Iberia,Royal Air Morac,,lightgray
522,Iberia,Royal Jordanian,,lightgray
523,Iberia,Srilankan,,lightgray
524,Iberia,FIJI,,lightgray
525,Iberia,OMAN,,lightgray
526,Iberia,Aer Lingus,,lightgray
527,Iberia,Vueling,,lightgray
528,JAL,Malaysia,,lightgray
529,JAL,Qantas,,lightgray
530,JAL,Qatar,,lightgray
531,JAL,Royal Air Morac,,lightgray
532,JAL,Royal Jordanian,,lightgray
533,JAL,Srilankan,,lightgray
534,JAL,FIJI,,lightgray
535,JAL,OMAN,,lightgray
536,JAL,S7,,lightgray
537,JAL,AirFrance,,lightgray
538,JAL,Bangkok,,lightgray
539,JAL,China Eastern,,lightgray
540,JAL,Emirates,,lightgray
541,JAL,Hawaiian,,lightgray
542,JAL,Korean Air,,lightgray
543,JAL,LATAM,,lightgray
544,JAL,Vistara,,lightgray
545,JAL,Jetstar,,lightgray
546,Malaysia,Qantas,,lightgray
547,Malaysia,Qatar,,lightgray
548,Malaysia,Royal Air Morac,,lightgray
549,Malaysia,Royal Jordanian,,lightgray
550,Malaysia,Srilankan,,lightgray
551,Malaysia,FIJI,,lightgray
552,Malaysia,OMAN,,lightgray
553,Qantas,Qatar,,lightgray
554,Qantas,Royal Air Morac,,lightgray
555,Qantas,Royal Jordanian,,lightgray
556,Qantas,Srilankan,,lightgray
557,Qantas,FIJI,,lightgray
558,Qantas,OMAN,,lightgray
559,Qatar,Royal Air Morac,,lightgray
560,Qatar,Royal Jordanian,,lightgray
561,Qatar,Srilankan,,lightgray
562,Qatar,FIJI,,lightgray
563,Qatar,OMAN,,lightgray
564,Qatar,Aer Lingus,,lightgray
565,Qatar,Vueling,,lightgray
566,Qatar,Virgin Australia,,lightgray
567,Qatar,JetBlue,,lightgray
568,Royal Air Morac,Royal Jordanian,,lightgray
569,Royal Air Morac,Srilankan,,lightgray
570,Royal Air Morac,FIJI,,lightgray
571,Royal Air Morac,OMAN,,lightgray
572,Royal Jordanian,Srilankan,,lightgray
573,Royal Jordanian,FIJI,,lightgray
574,Royal Jordanian,OMAN,,lightgray
575,Srilankan,FIJI,,lightgray
576,Srilankan,OMAN,,lightgray
577,FIJI,OMAN,,lightgray
578,AeroArgentina,AeroMexico,,lightgray
579,AeroArgentina,AirEuropa,,lightgray
580,AeroArgentina,AirFrance,,lightgray
581,AeroArgentina,China Airlines,,lightgray
582,AeroArgentina,China Eastern,,lightgray
583,AeroArgentina,CZECH,,lightgray
584,AeroArgentina,DELTA,,lightgray
585,AeroArgentina,Garuda,,lightgray
586,AeroArgentina,ITA,,lightgray
587,AeroArgentina,Kenya,,lightgray
588,AeroArgentina,KLM,,lightgray
589,AeroArgentina,Korean Air,,lightgray
590,AeroArgentina,MEA,,lightgray
591,AeroArgentina,Saudia,,lightgray
592,AeroArgentina,TARDM,,lightgray
593,AeroArgentina,Vietnam,,lightgray
594,AeroArgentina,Virgin Atlantic,,lightgray
595,AeroArgentina,XIAMENAIR,,lightgray
596,AeroMexico,AirEuropa,,lightgray
597,AeroMexico,AirFrance,,lightgray
598,AeroMexico,China Airlines,,lightgray
599,AeroMexico,China Eastern,,lightgray
600,AeroMexico,CZECH,,lightgray
601,AeroMexico,DELTA,,lightgray
602,AeroMexico,Garuda,,lightgray
603,AeroMexico,ITA,,lightgray
604,AeroMexico,Kenya,,lightgray
605,AeroMexico,KLM,,lightgray
606,AeroMexico,Korean Air,,lightgray
607,AeroMexico,MEA,,lightgray
608,AeroMexico,Saudia,,lightgray
609,AeroMexico,TARDM,,lightgray
610,AeroMexico,Vietnam,,lightgray
611,AeroMexico,Virgin Atlantic,,lightgray
612,AeroMexico,XIAMENAIR,,lightgray
613,AirEuropa,AirFrance,,lightgray
614,AirEuropa,China Airlines,,lightgray
615,AirEuropa,China Eastern,,lightgray
616,AirEuropa,CZECH,,lightgray
617,AirEuropa,DELTA,,lightgray
618,AirEuropa,Garuda,,lightgray
619,AirEuropa,ITA,,lightgray
620,AirEuropa,Kenya,,lightgray
621,AirEuropa,KLM,,lightgray
622,AirEuropa,Korean Air,,lightgray
623,AirEuropa,MEA,,lightgray
624,AirEuropa,Saudia,,lightgray
625,AirEuropa,TARDM,,lightgray
626,AirEuropa,Vietnam,,lightgray
627,AirEuropa,Virgin Atlantic,,lightgray
628,AirEuropa,XIAMENAIR,,lightgray
629,AirFrance,China Airlines,,lightgray
630,AirFrance,China Eastern,,lightgray
631,AirFrance,CZECH,,lightgray
632,AirFrance,DELTA,,lightgray
633,AirFrance,Garuda,,lightgray
634,AirFrance,ITA,,lightgray
635,AirFrance,Kenya,,lightgray
636,AirFrance,KLM,,lightgray
637,AirFrance,Korean Air,,lightgray
638,AirFrance,MEA,,lightgray
639,AirFrance,Saudia,,lightgray
640,AirFrance,TARDM,,lightgray
641,AirFrance,Vietnam,,lightgray
642,AirFrance,Virgin Atlantic,,lightgray
643,AirFrance,XIAMENAIR,,lightgray
644,China Airlines,China Eastern,,lightgray
645,China Airlines,CZECH,,lightgray
646,China Airlines,DELTA,,lightgray
647,China Airlines,Garuda,,lightgray
648,China Airlines,ITA,,lightgray
649,China Airlines,Kenya,,lightgray
650,China Airlines,KLM,,lightgray
651,China Airlines,Korean Air,,lightgray
652,China Airlines,MEA,,lightgray
653,China Airlines,Saudia,,lightgray
654,China Airlines,TARDM,,lightgray
655,China Airlines,Vietnam,,lightgray
656,China Airlines,Virgin Atlantic,,lightgray
657,China Airlines,XIAMENAIR,,lightgray
658,China Eastern,CZECH,,lightgray
659,China Eastern,DELTA,,lightgray
660,China Eastern,Garuda,,lightgray
661,China Eastern,ITA,,lightgray
662,China Eastern,Kenya,,lightgray
663,China Eastern,KLM,,lightgray
664,China Eastern,Korean Air,,lightgray
665,China Eastern,MEA,,lightgray
666,China Eastern,Saudia,,lightgray
667,China Eastern,TARDM,,lightgray
668,China Eastern,Vietnam,,lightgray
669,China Eastern,Virgin Atlantic,,lightgray
670,China Eastern,XIAMENAIR,,lightgray
671,CZECH,DELTA,,lightgray
672,CZECH,Garuda,,lightgray
673,CZECH,ITA,,lightgray
674,CZECH,Kenya,,lightgray
675,CZECH,KLM,,lightgray
676,CZECH,Korean Air,,lightgray
677,CZECH,MEA,,lightgray
678,CZECH,Saudia,,lightgray
679,CZECH,TARDM,,lightgray
680,CZECH,Vietnam,,lightgray
681,CZECH,Virgin Atlantic,,lightgray
682,CZECH,XIAMENAIR,,lightgray
683,DELTA,Garuda,,lightgray
684,DELTA,ITA,,lightgray
685,DELTA,Kenya,,lightgray
686,DELTA,KLM,,lightgray
687,DELTA,Korean Air,,lightgray
688,DELTA,MEA,,lightgray
689,DELTA,Saudia,,lightgray
690,DELTA,TARDM,,lightgray
691,DELTA,Vietnam,,lightgray
692,DELTA,Virgin Atlantic,,lightgray
693,DELTA,XIAMENAIR,,lightgray
694,Garuda,ITA,,lightgray
695,Garuda,Kenya,,lightgray
696,Garuda,KLM,,lightgray
697,Garuda,Korean Air,,lightgray
698,Garuda,MEA,,lightgray
699,Garuda,Saudia,,lightgray
700,Garuda,TARDM,,lightgray
701,Garuda,Vietnam,,lightgray
702,Garuda,Virgin Atlantic,,lightgray
703,Garuda,XIAMENAIR,,lightgray
704,ITA,Kenya,,lightgray
705,ITA,KLM,,lightgray
706,ITA,Korean Air,,lightgray
707,ITA,MEA,,lightgray
708,ITA,Saudia,,lightgray
709,ITA,TARDM,,lightgray
710,ITA,Vietnam,,lightgray
711,ITA,Virgin Atlantic,,lightgray
712,ITA,XIAMENAIR,,lightgray
713,Kenya,KLM,,lightgray
714,Kenya,Korean Air,,lightgray
715,Kenya,MEA,,lightgray
716,Kenya,Saudia,,lightgray
717,Kenya,TARDM,,lightgray
718,Kenya,Vietnam,,lightgray
719,Kenya,Virgin Atlantic,,lightgray
720,Kenya,XIAMENAIR,,lightgray
721,KLM,Korean Air,,lightgray
722,KLM,MEA,,lightgray
723,KLM,Saudia,,lightgray
724,KLM,TARDM,,lightgray
725,KLM,Vietnam,,lightgray
726,KLM,Virgin Atlantic,,lightgray
727,KLM,XIAMENAIR,,lightgray
728,Korean Air,MEA,,lightgray
729,Korean Air,Saudia,,lightgray
730,Korean Air,TARDM,,lightgray
731,Korean Air,Vietnam,,lightgray
732,Korean Air,Virgin Atlantic,,lightgray
733,Korean Air,XIAMENAIR,,lightgray
734,MEA,Saudia,,lightgray
735,MEA,TARDM,,lightgray
736,MEA,Vietnam,,lightgray
737,MEA,Virgin Atlantic,,lightgray
738,MEA,XIAMENAIR,,lightgray
739,Saudia,TARDM,,lightgray
740,Saudia,Vietnam,,lightgray
741,Saudia,Virgin Atlantic,,lightgray
742,Saudia,XIAMENAIR,,lightgray
743,TARDM,Vietnam,,lightgray
744,TARDM,Virgin Atlantic,,lightgray
745,TARDM,XIAMENAIR,,lightgray
746,Vietnam,Virgin Atlantic,,lightgray
747,Vietnam,XIAMENAIR,,lightgray
748,Virgin Atlantic,XIAMENAIR,,lightgray
749,Virgin Atlantic,Hawaiian,,lightgray
750,Virgin Atlantic,Indigo,,lightgray
751,Virgin Atlantic,LATAM,,lightgray
752,Virgin Atlantic,South African,,lightgray
753,Virgin Atlantic,Virgin Australia,,lightgray
754,Aer Lingus,Vueling,,lightgray
755,Hainan,Virgin Australia,,lightgray
756,Icelandair,JetBlue,,lightgray
757,Hawaiian,Virgin Australia,,lightgray
758,Hawaiian,JetBlue,,lightgray
759,South African,Virgin Australia,,lightgray
760,South African,JetBlue,,lightgray
761,Virgin Australia,Etihad,,lightgray
762,Virgin Australia,HongKong,,lightgray
763,Virgin Australia,Capital,,lightgray
764,Virgin Australia,Tianjin,,lightgray
765,Virgin Australia,LINK,,lightgray
766,Virgin Australia,PELICAN,,lightgray
767,JetBlue,JSX,,lightgray
768,JetBlue,Silver,,lightgray
